


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name                              SchemaCrawler                 
  not auto-incrementable
  searchable

TIME                                                         [data type]
  based on                          TIME                        
  not user defined
  defined with 
  nullable
  not auto-incrementable
  searchable

TIMESTAMP                                                    [data type]
  based on                          TIMESTAMP                   
  not user defined
  defined with [(M)]
  nullable
  not auto-incrementable
  searchable

TINYBLOB                                                     [data type]
  based on                          LONGVARBINARY               
  not user defined
  defined with 
  nullable
  not auto-incrementable
  searchable

TINYINT                                                      [data type]
  based on                          TINYINT                     
  not user defined
  defined with [(M)] [UNSIGNED] [ZEROFILL]
  nullable
  auto-incrementable
  searchable

TINYINT UNSIGNED                                             [data type]
  based on                          TINYINT                     
  not user defined
  defined with [(M)] [UNSIGNED] [ZEROFILL]
  nullable
  auto-incrementable
  searchable

TINYTEXT                                                     [data type]
  based on                          LONGVARCHAR                 
  not user defined
  defined with 
  nullable
  not auto-incrementable
  searchable

VARBINARY                                                    [data type]
  based on                          VARBINARY                   
  not user defined
  defined with (M)
  nullable
  not auto-incrementable
  searchable

VARCHAR                                                      [data type]
  based on                          VARCHAR                     
  not user defined
  defined with (M)
  nullable
  not auto-incrementable
  searchable



Tables
========================================================================



BOOKS.Authors
------------------------------------------------------------------------
                                                                 [table]
  Id                                INT NOT NULL                
  FirstName                         VARCHAR(20) NOT NULL        
  LastName                          VARCHAR(20) NOT NULL        
  Address1                          VARCHAR(255)                
  Address2                          VARCHAR(255)                
  City                              VARCHAR(50)                 
  State                             VARCHAR(2)                  
  PostalCode                        VARCHAR(10)                 
  Country                           VARCHAR(50)                 

`PRIMARY`                                                  [primary key]
  Id                                ascending                   

FK_Z_Author                                [foreign key, with no action]
  Id --> BOOKS.BookAuthors.AuthorId                              

IDX_B_Authors                                         [non-unique index]
  LastName                          ascending                   
  FirstName                         ascending                   

IDX_A_Authors                                         [non-unique index]
  City                              ascending                   
  State                             ascending                   
  PostalCode                        ascending                   
  Country                           ascending                   

TRG_Authors                             [trigger, after delete, per row]
  UPDATE Publishers SET Publisher = 'Jacob' WHERE Publisher = 'John'



BOOKS.Books
------------------------------------------------------------------------
                                                                 [table]
  Id                                INT NOT NULL                
  Title                             VARCHAR(255) NOT NULL       
  Description                       VARCHAR(255)                
  PublisherId                       INT NOT NULL                
  PublicationDate                   DATE                        
  Price                             FLOAT(12, 0)                
  PreviousEditionId                 INT                         

`PRIMARY`                                                  [primary key]
  Id                                ascending                   

FK_Y_Book                                  [foreign key, with no action]
  Id --> BOOKS.BookAuthors.BookId                               

FK_PreviousEdition                         [foreign key, with no action]
  Id --> PreviousEditionId                                      

                                                      [weak association]
  BOOKS.Publishers.Id --> PublisherId                              

UIDX_PreviousEdition                                      [unique index]
  PreviousEditionId                 ascending                   

UIDX_PreviousEdition                                 [unique constraint]



BOOKS.`Global Counts`
------------------------------------------------------------------------
                                                                 [table]
  `Global Count`                    INT                         



BOOKS.Publishers
------------------------------------------------------------------------
                                                                 [table]
  Id                                INT NOT NULL                
                                    auto-incremented            
  Publisher                         VARCHAR(255)                

`PRIMARY`                                                  [primary key]
  Id                                ascending                   
                                    auto-incremented            

                                                      [weak association]
  Id --> BOOKS.Books.PublisherId                                



BOOKS.schema_version
------------------------------------------------------------------------
                                                                 [table]
  version_rank                      INT NOT NULL                
  installed_rank                    INT NOT NULL                
  version                           VARCHAR(50) NOT NULL        
  description                       VARCHAR(200) NOT NULL       
  type                              VARCHAR(20) NOT NULL        
  script                            VARCHAR(1000) NOT NULL      
  checksum                          INT                         
  installed_by                      VARCHAR(100) NOT NULL       
  installed_on                      TIMESTAMP NOT NULL          
  execution_time                    INT NOT NULL                
  success                           BIT NOT NULL                

`PRIMARY`                                                  [primary key]
  version                           ascending                   

schema_version_ir_idx                                 [non-unique index]
  installed_rank                    ascending                   

schema_version_s_idx                                  [non-unique index]
  success                           ascending                   

schema_version_vr_idx                                 [non-unique index]
  version_rank                      ascending                   



BOOKS.BookAuthors
------------------------------------------------------------------------
                                                                 [table]
  BookId                            INT NOT NULL                
  AuthorId                          INT NOT NULL                
  `UPDATE`                          TEXT(65535)                 

FK_Z_Author                                [foreign key, with no action]
  BOOKS.Authors.Id --> AuthorId                                 

FK_Y_Book                                  [foreign key, with no action]
  BOOKS.Books.Id --> BookId                                     

FK_Z_Author                                           [non-unique index]
  AuthorId                          ascending                   

UIDX_BookAuthors                                          [unique index]
  BookId                            ascending                   
  AuthorId                          ascending                   

UIDX_BookAuthors                                     [unique constraint]



BOOKS.AuthorsList
------------------------------------------------------------------------
                                                                  [view]
  Id                                INT NOT NULL                
  FirstName                         VARCHAR(20) NOT NULL        
  LastName                          VARCHAR(20) NOT NULL        

                                                            [definition]
select `BOOKS`.`Authors`.`Id` AS `Id`,`BOOKS`.`Authors`.`FirstName` AS `FirstName`,`BOOKS`.`Authors`.`LastName` AS `LastName` from `BOOKS`.`Authors`




Routines
========================================================================



BOOKS.CustomAdd
------------------------------------------------------------------------
                                     [function, does not return a table]
                                    INT, unknown                
  One                               INT, in                     
  Two                               INT, in                     

                                                         [specific name]
CustomAdd

                                                            [definition]
RETURN One + Two



BOOKS.New_Publisher
------------------------------------------------------------------------
                                                  [procedure, no result]
  Publisher                         VARCHAR(50), out            

                                                         [specific name]
New_Publisher

                                                            [definition]
SET Publisher = 'New Publisher'



